"Image","Title","Time","Chef Name","Chef Image","Description","Dietary Requirements"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2024/02/Sumac-Chicken-Freekeh.jpg?mtime=1708942888","Sumac Chicken & Freekeh","25 mins","Chloe René","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/IMG_0699.jpg?mtime=1701687498","We've taken inspiration from two great dishes: Palestinian Musakhan and Tabbouleh to create this quick and super flavourful weeknight dish. This recipe isn’t authentic in any way, but the next time you have the chance to try any of the traditional dishes, I would highly recommend.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2024/11/Green-Tofu-Udon.jpg?mtime=1734527956","Green Noodles","25 mins","Finn Tonry","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2024/12/Finn-Tonry.jpg?mtime=1734708800","These veggie udon noodles are high in protein and packed full of green goodness. They’re healthy, delicious and incredibly satisfying.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2025/1/Batch-Poached-Chicken-Rice.jpg?mtime=1736181911","Poached Chicken, Garlic Rice & Spring Onion Sauce","45 mins","Finn Tonry","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2024/12/Finn-Tonry.jpg?mtime=1734708800","These perfectly juicy chicken breasts are actually super easy to make, served with garlicky rice and an addictive spring onion sauce that makes for a super satisfying (and healthy) dinner.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2024/02/Green-Herby-Chicken-and-Rice-Soup.jpg?mtime=1707739174","Green Herby Chicken and Rice Soup","30 mins","Chloe René","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/IMG_0699.jpg?mtime=1701687498","This one is healthy, nourishing, and delicious. Our take on Molokhia, this herby chicken soup will have you feeling rested and rejuvenated. Give it a go.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2024/01/Chicken-Sweetcorn-Egg-Drop-Soup.jpg?mtime=1705051701","Chicken & Sweetcorn Egg Drop Soup","35 mins","Romany Henry","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/IMG_0690.jpg?mtime=1701687481","Chicken and sweetcorn soup is an absolute classic. Adding a wispy egg to this chicken and sweetcorn soup recipe gives it a lovely velvety texture. You're going to love it.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2023/12/Cod-Tomatoes-With-Baked-Coriander-Rice.jpg?mtime=1703762092","Cod & Tomatoes With Baked Coriander Rice","1 hr","Ben Lippett","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/IMG_0689.jpg?mtime=1701687479","A fresh and flavourful dish that your GP will approve of . There's plenty of veggies and lean protein in this healthy recipe.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2024/01/Tuna-Green-Bean-Chopped-Salad-Recipe.jpg?mtime=1704971035","Tuna & Green Bean Chopped Salad","10 mins","Ben Lebus","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/IMG_0694.jpg?mtime=1701687492","A fresh and spicy chopped salad recipe you can assemble in 10 minutes. It’s a healthy, high in protein, and ridiculously easy to make tuna salad.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2024/02/Mujadara.jpg?mtime=1707222283","Mujadara","25 mins","Chloe René","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/IMG_0699.jpg?mtime=1701687498","This is a speedy version of the Lebanese dish Mujadara. You really can't go wrong with rice and lentils, which is exactly what this dish is offering. Enjoy.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2023/11/Pasta-Shells-Stuffed-With-Tofu-Ricotta.jpg?mtime=1700825041","Pasta Shells Stuffed With Tofu Ricotta","45 mins","Christina Soteriou","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/Christina-Soteriou-Image.jpg?mtime=1704448713","This is my take on a classic stuffed pasta shell bake, using a protein and flavour packed tofu mixture and a herby drizzle to finish it off.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2023/11/Tomato-Curry-Egg-Drop-Rice.jpg?mtime=1699262947","Tomato Curry Egg Drop Rice","25 mins","Romany Henry","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/IMG_0690.jpg?mtime=1701687481","When I am home, tired, hungry and need something quick and nourishing I make this. A take on a classic Hong Kong dish, with a little spice and inspired by Lucas Sin’s egg drop method.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2023/09/Cod-Milanese-With-Chilli-Orange-Dressing.jpg?mtime=1695717440","Cod Milanese With Chilli & Orange Dressing","35 mins","Ben Lippett","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/IMG_0689.jpg?mtime=1701687479","You've had a veal milanese, you've had a chicken milanese, but have you ever had a cod milanese? This Italian-inspired recipe will be a hit with pescatarians.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2024/09/High-Protein-Breakfast-Burritos.jpg?mtime=1725871352","High-Protein Breakfast Burritos","20 mins","Meg Robinson","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/Meg-Robinson.JPG?mtime=1725449637","Filled with crispy potatoes, pork mince, egg and cheese, these high-protein breakfast burritos are super high in protein and will have your tastebuds soaring any time of day!","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2024/09/220A6065-1.jpg?mtime=1725875191","High-Protein Sesame Pork Rice Bowl","35 mins","Ben Lippett","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/IMG_0689.jpg?mtime=1701687479","This is a high-protein pork dish that you can make on a weeknight in only 35 minutes. It's really that easy.","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2023/09/High-protein-Chopped-Brocolli-Salad.jpg?mtime=1693573145","High Protein Chopped Broccoli Salad","15 mins","Christina Soteriou","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/Christina-Soteriou-Image.jpg?mtime=1704448713","This crunchy broccoli and quinoa salad is perfect for meal prep as it’s made with sturdy ingredients that will stay crunchy in the fridge","None"
"https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/recipes/2023/08/Easy-Creamy-High-Protein-Chilli-Lemon-Pasta.jpg?mtime=1693490333","Creamy High Protein Chilli & Lemon Pasta","20 mins","Christina Soteriou","https://images.weserv.nl/?url=https://files.mob-cdn.co.uk/files/Christina-Soteriou-Image.jpg?mtime=1704448713","This high protein, high fibre pasta sauce takes no effort to put together but is packed with delicious lemony creaminess. It’s a perfect midweek dinner.","None"
